1,0,motorcycleblue,b' \n\n'
2,0,motorcyclered,b' \n\n'
3,0,carblue,b' \n\n'
4,0,motorcyclewhite,b' \n\n'
5,0,carblue,b' \n\n'
6,0,truckwhite,b' \n\n'
7,0,carblue,b' \n\n'
8,0,carwhite,b' \n\n'
9,0,motorcycleblue,b' \n\n'
10,0,motorcycleblue,b' \n\n'
11,0,truckorange,b' \n\n'
12,0,carred,b' \n\n'
13,0,motorcyclewhite,b' \n\n'
14,0,motorcycleblue,b' \n\n'
15,0,motorcycleblue,b' \n\n'
16,0,motorcycleblue,b' \n\n'
17,1,motorcycleblue,b' \n\n'
18,1,motorcycleorange,b' \n\n'
19,3,motorcycleblue,b' \n\n'
20,3,carblue,b' \n\n'
21,5,motorcycleblue,b' \n\n'
22,6,carblue,b' \n\n'
23,6,carblue,b' \n\n'
24,6,motorcyclewhite,b' \n\n'
25,7,motorcycleblue,b' \n\n'
26,7,motorcycleblue,b' \n\n'
27,9,carblue,b' \n\n'
28,10,carwhite,b' \n\n'
29,11,motorcycleblue,b' \n\n'
30,11,carblue,b' \n\n'
31,15,carorange,b' \n\n'
32,16,carwhite,b' \n\n'
33,17,carorange,b'N\ne. \n\n \n\n'
34,18,motorcyclewhite,b'N\ne. \n\n \n\n'
35,19,carwhite,b'\\\ne. \n\n \n\n'
36,19,truckorange,b'\\\ne. \n\n \n\n'
37,21,carblue,b' \n\n'
38,21,carwhite,b' \n\n'
39,22,truckorange,b' \n\n'
40,26,carblue,b' \n\n'
41,28,busblue,b' \n\n'
42,31,motorcyclewhite,b' \n\n'
43,32,motorcyclewhite,b' \n\n'
44,32,busblue,b' \n\n'
45,34,busblue,b' \n\n'
46,34,carwhite,b' \n\n'
47,36,busblue,b' \n\n'
48,37,truckwhite,b' \n\n'
49,37,busblue,b' \n\n'
50,43,motorcyclewhite,b' \n\n'
51,45,busblue,b' \n\n'
52,45,truckwhite,b' \n\n'
53,46,motorcyclewhite,b''
54,46,carwhite,b''
55,48,motorcyclewhite,b' \n\n'
56,48,carwhite,b' \n\n'
57,49,truckwhite,b''
58,50,motorcyclewhite,b''
59,51,buswhite,b''
60,53,truckwhite,b''
61,58,carwhite,b''
62,64,truckwhite,b''
63,66,carblue,b' \n\n'
64,71,motorcycleblue,b''
65,73,motorcycleblue,b' \n\n'
66,75,truckblue,b' \n\n'
67,86,motorcycleblue,b' \n\n'
68,90,motorcycleblue,b' \n\n'
69,91,carred,b' \n\n'
70,92,motorcycleblue,b' \n\n'
71,92,truckgreen,b' \n\n'
72,98,truckwhite,b' \n\n'
73,98,truckblue,b' \n\n'
74,99,motorcycleblue,b' \n\n'
75,101,motorcyclewhite,b' \n\n'
76,104,motorcycleorange,b' \n\n'
77,104,motorcyclewhite,b' \n\n'
78,112,busorange,b' \n\n'
79,113,truckwhite,b' \n\n'
80,113,carwhite,b' \n\n'
81,116,truckblue,b' \n\n'
82,116,carblue,b' \n\n'
83,116,truckwhite,b' \n\n'
84,118,truckwhite,b' \n\n'
85,119,motorcycleblue,b' \n\n'
86,121,motorcycleblue,b' \n\n'
87,123,motorcycleblue,"b' \n\n0\xef\xac\x81%\\\\M.~i4\xe2\x80\x99:\xe2\x80\x98: 1035-7""\n\n \n\n'"
88,123,carblue,"b' \n\n0\xef\xac\x81%\\\\M.~i4\xe2\x80\x99:\xe2\x80\x98: 1035-7""\n\n \n\n'"
89,127,carblue,b' \n\n'
90,129,truckblue,b' \n\n'
91,130,motorcyclewhite,b' \n\n'
92,131,busblue,b' \n\n'
93,131,motorcycleblue,b' \n\n'
94,132,truckblue,b' \n\n'
95,134,truckblue,b' \n\n'
96,135,carblue,b''
97,135,motorcyclewhite,b''
98,137,motorcyclewhite,b''
99,137,carblue,b''
100,139,motorcycleblue,b'\n\nE\n:~&1\xc2\xa7\xc2\xa7\nW3\nQLIS\n\n'
101,139,carblue,b'\n\nE\n:~&1\xc2\xa7\xc2\xa7\nW3\nQLIS\n\n'
102,142,motorcycleblue,b''
103,145,carblue,b''
104,147,carwhite,b' \n\n'
105,150,motorcycleblue,b''
106,155,motorcyclewhite,b' \n\n'
107,158,motorcyclewhite,b''
108,161,motorcyclewhite,b''
109,162,carwhite,b''
110,162,busred,b''
111,164,truckred,"b'.12:\'3.4\xc2\xa7.%E}:\':2.\'-\xe2\x80\x98.\xe2\x80\x98.WiIIEIE?=,/Z&i""\xe2\x80\x98*1,Er\n\n'"
112,169,motorcyclewhite,b' \n\n'
113,169,motorcycleblue,b' \n\n'
114,171,carwhite,b' \n\n'
115,174,carblue,b' \n\n'
116,175,motorcycleblue,b' \n\n'
117,176,carblue,b' \n\n'
118,180,truckwhite,b' \n\n'
119,183,carblue,b' \n\n'
120,184,motorcyclewhite,b' \n\n'
121,186,carred,b' \n\n'
122,196,motorcycleblue,b' \n\n'
123,196,motorcycleblue,b' \n\n'
124,196,carblue,b' \n\n'
125,198,carwhite,b' \n\n'
126,199,motorcycleblue,b' i\xef\xac\x82\xef\xac\x81i\xc3\xa9a\xc3\xa9g\xef\xac\x82\n\n'
127,199,motorcyclewhite,b' i\xef\xac\x82\xef\xac\x81i\xc3\xa9a\xc3\xa9g\xef\xac\x82\n\n'
128,201,motorcycleblue,b'L\xef\xac\x81iiii\xef\xac\x82\xef\xac\x82\xef\xac\x81\xef\xac\x81\xef\xac\x81aii\xef\xac\x81a \n\n'
129,202,truckwhite,b' \n\n'
130,204,motorcyclewhite,b'   \n\n'
131,204,truckwhite,b'   \n\n'
132,205,carwhite,b'   \n\n'
133,208,buswhite,b'   \n\n'
134,210,truckwhite,b' \n\n'
135,213,motorcycleblue,b'   \n\n'
136,213,carblue,b'   \n\n'
137,213,buswhite,b'   \n\n'
138,215,truckwhite,b' \n\n'
139,217,carwhite,b' \n\n'
140,218,carblue,b' \n\n'
141,219,motorcyclewhite,b' \n\n'
142,234,carwhite,b' \n\n'
143,235,truckwhite,b'   \n\n'
144,236,truckwhite,b'   \n\n'
145,238,motorcyclewhite,b'   \n\n'
146,240,carwhite,b' \n\n'
147,240,carblue,b' \n\n'
148,241,busblue,b' \n\n'
149,241,truckblue,b' \n\n'
150,241,motorcyclewhite,b' \n\n'
151,244,carwhite,"b'LEE33?Z"".\'l9\xef\xac\x813..l.-.\xe2\x80\x98.\'.4\xe2\x80\x99:\xe2\x80\x99: \\\'33E_\xef\xac\x81\n\n \n\n'"
152,245,motorcycleblue,"b'LEE3i%TZ"".9\xef\xac\x813..R-.\xc2\xa3L4\xe2\x80\x99:\xe2\x80\x99: \\\'33E_%!:\'l\n\n'"
153,247,carwhite,b' \n\n'
154,251,buswhite,b'\\g\n\n \n\n'
155,253,motorcyclewhite,b'\\g\n\n \n\n'
156,256,motorcyclewhite,b' \n\n'
157,256,motorcyclered,b' \n\n'
158,256,busblue,b' \n\n'
159,256,truckorange,b' \n\n'
160,257,motorcyclewhite,b' \n\n'
161,258,motorcyclewhite,b' \n\n'
162,258,motorcyclewhite,b' \n\n'
163,259,motorcyclewhite,b' \n\n'
164,260,motorcycleblue,b' \n\n'
165,261,motorcycleblue,b' \n\n'
166,263,motorcycleblue,b' \n\n'
167,264,busorange,b' \n\n'
168,264,carblue,b' \n\n'
169,265,carred,b''
170,268,carwhite,b''
171,270,motorcycleblue,"b"".$\xe2\x80\x98;1f?Z0\xef\xac\x81?\xc2\xab'LVi4\xe2\x80\x99:\xe2\x80\x99: \n\n"""
172,270,carwhite,"b"".$\xe2\x80\x98;1f?Z0\xef\xac\x81?\xc2\xab'LVi4\xe2\x80\x99:\xe2\x80\x99: \n\n"""
173,271,carblue,b' \n\n'
174,275,motorcyclewhite,b' \n\n'
175,276,carwhite,b' \n\n'
176,278,motorcyclewhite,b' \n\n'
177,278,motorcyclewhite,b' \n\n'
178,278,carblue,b' \n\n'
179,280,motorcyclewhite,b' \n\n'
180,282,carwhite,b' \n\n'
181,282,motorcyclewhite,b' \n\n'
182,284,motorcyclewhite,b' \n\n'
183,284,motorcyclewhite,b' \n\n'
184,288,buswhite,b' \n\n'
185,289,carwhite,b''
186,292,carwhite,b''
187,299,motorcyclewhite,b' \n\n'
188,300,motorcyclered,"b'"".24\n\n..E\xc2\xb0.3~ .Z\xc2\xa3|\xef\xac\x81\xc2\xa7LV\xe2\x80\x99.\xe2\x80\x98.4\xe2\x80\x99:\xe2\x80\x99: \n\n'"
189,305,carwhite,"b""..E\xc2\xa7\xc2\xa31 .Z!5'\xef\xac\x81?~\xc2\xabH\xe2\x80\x99:\xe2\x80\x99: \n\n"""
190,306,motorcyclewhite,"b""3% .Z\xc2\xa7'\xef\xac\x81ZM4\xe2\x80\x99:\xe2\x80\x99: \n\n"""
191,307,motorcyclewhite,"b"".E\xc2\xb0.\xc2\xa31 .Z,\xc2\xa25'ii.+'.\xe2\x80\x99~M4\xe2\x80\x99:\xe2\x80\x99: \n\n"""
192,308,carred,"b"".E\xc2\xb0.Z.1 .ZI5'\xef\xac\x81.3-4L\xe2\x80\x99i4\xe2\x80\x99:\xe2\x80\x99: \n\n"""
193,308,motorcycleblue,"b"".E\xc2\xb0.Z.1 .ZI5'\xef\xac\x81.3-4L\xe2\x80\x99i4\xe2\x80\x99:\xe2\x80\x99: \n\n"""
