,file,type,color,frame_num
0,0_0.jpg,car,red,0
1,0_1.jpg,car,red,0
2,0_2.jpg,motorcycle,red,0
3,0_3.jpg,truck,red,0
4,0_4.jpg,bus,red,0
5,0_5.jpg,bus,red,0
6,0_8.jpg,motorcycle,red,0
7,0_9.jpg,bus,red,0
8,0_11.jpg,car,red,0
9,0_12.jpg,car,red,0
10,100_0.jpg,car,red,100
11,100_1.jpg,bus,red,100
12,100_2.jpg,bus,red,100
13,100_3.jpg,car,red,100
14,100_4.jpg,bus,red,100
15,100_5.jpg,car,red,100
16,100_6.jpg,motorcycle,red,100
17,100_7.jpg,bus,red,100
18,100_11.jpg,motorcycle,red,100
19,100_14.jpg,car,red,100
20,100_15.jpg,car,red,100
21,200_0.jpg,bus,red,200
22,200_1.jpg,car,red,200
23,200_2.jpg,truck,red,200
24,200_4.jpg,car,red,200
25,200_5.jpg,bus,red,200
26,200_7.jpg,car,red,200
27,200_9.jpg,truck,red,200
28,200_10.jpg,truck,red,200
29,200_11.jpg,car,red,200
30,200_12.jpg,car,red,200
31,200_14.jpg,car,red,200
32,200_15.jpg,car,red,200
33,300_1.jpg,truck,red,300
34,300_2.jpg,car,red,300
35,300_3.jpg,car,red,300
36,300_5.jpg,bus,red,300
37,300_6.jpg,car,red,300
38,300_7.jpg,car,red,300
39,300_8.jpg,truck,red,300
40,300_9.jpg,car,red,300
41,300_10.jpg,motorcycle,red,300
42,300_11.jpg,car,red,300
43,400_0.jpg,car,red,400
44,400_6.jpg,truck,red,400
45,400_7.jpg,car,red,400
46,400_8.jpg,car,red,400
47,400_10.jpg,car,red,400
48,400_11.jpg,car,red,400
49,500_1.jpg,motorcycle,red,500
50,500_2.jpg,car,red,500
51,500_3.jpg,motorcycle,red,500
52,500_4.jpg,car,red,500
53,500_6.jpg,truck,red,500
54,500_8.jpg,car,red,500
55,500_9.jpg,motorcycle,red,500
56,500_15.jpg,car,red,500
57,600_1.jpg,car,red,600
58,600_2.jpg,car,red,600
59,600_5.jpg,car,red,600
60,600_6.jpg,car,red,600
61,600_7.jpg,car,red,600
62,600_8.jpg,bus,red,600
63,600_11.jpg,car,red,600
64,600_13.jpg,car,red,600
65,700_0.jpg,bus,red,700
66,700_1.jpg,car,red,700
67,700_6.jpg,bus,red,700
68,700_7.jpg,car,red,700
69,700_9.jpg,car,red,700
70,700_10.jpg,car,red,700
71,700_11.jpg,car,red,700
72,700_12.jpg,bus,red,700
73,700_13.jpg,truck,red,700
74,700_14.jpg,car,red,700
75,700_15.jpg,car,red,700
76,700_17.jpg,car,red,700
77,800_1.jpg,car,red,800
78,800_3.jpg,bus,red,800
79,800_7.jpg,truck,red,800
80,800_8.jpg,car,red,800
81,800_11.jpg,bus,red,800
82,800_12.jpg,car,red,800
83,900_1.jpg,truck,red,900
84,900_2.jpg,truck,red,900
85,900_3.jpg,truck,red,900
86,900_4.jpg,car,red,900
87,900_5.jpg,car,red,900
88,900_11.jpg,car,red,900
89,1000_0.jpg,car,red,1000
90,1000_2.jpg,truck,red,1000
91,1000_3.jpg,motorcycle,red,1000
92,1000_6.jpg,bus,red,1000
93,1000_7.jpg,car,red,1000
94,1000_8.jpg,car,red,1000
95,1000_9.jpg,car,red,1000
96,1000_10.jpg,car,red,1000
97,1000_13.jpg,car,red,1000
98,1100_0.jpg,car,red,1100
99,1100_1.jpg,car,red,1100
100,1100_3.jpg,truck,red,1100
101,1100_4.jpg,motorcycle,red,1100
102,1100_5.jpg,motorcycle,red,1100
103,1100_7.jpg,car,red,1100
104,1100_11.jpg,bus,red,1100
105,1200_0.jpg,car,red,1200
106,1200_2.jpg,car,red,1200
107,1200_5.jpg,truck,red,1200
108,1200_7.jpg,truck,red,1200
109,1200_8.jpg,truck,red,1200
110,1200_10.jpg,motorcycle,red,1200
111,1200_11.jpg,car,red,1200
112,1200_15.jpg,car,red,1200
113,1300_0.jpg,car,red,1300
114,1300_1.jpg,truck,red,1300
115,1300_3.jpg,truck,red,1300
116,1300_4.jpg,car,red,1300
117,1300_5.jpg,truck,red,1300
118,1300_8.jpg,car,red,1300
119,1300_9.jpg,bus,red,1300
120,1300_10.jpg,car,red,1300
121,1300_12.jpg,car,red,1300
122,1300_13.jpg,car,red,1300
123,1400_0.jpg,truck,red,1400
124,1400_1.jpg,car,red,1400
125,1400_2.jpg,truck,red,1400
126,1400_3.jpg,bus,red,1400
127,1400_5.jpg,truck,red,1400
128,1400_6.jpg,bus,red,1400
129,1400_8.jpg,bus,red,1400
130,1400_10.jpg,car,red,1400
131,1400_11.jpg,bus,red,1400
132,1500_0.jpg,car,red,1500
133,1500_1.jpg,car,red,1500
134,1500_3.jpg,truck,red,1500
135,1500_4.jpg,truck,red,1500
136,1500_5.jpg,car,red,1500
137,1500_6.jpg,bus,red,1500
138,1500_7.jpg,bus,red,1500
139,1600_0.jpg,car,red,1600
140,1600_1.jpg,car,red,1600
141,1600_2.jpg,truck,red,1600
142,1600_3.jpg,truck,red,1600
143,1600_4.jpg,bus,red,1600
144,1600_5.jpg,motorcycle,red,1600
145,1600_8.jpg,bus,red,1600
146,1600_12.jpg,truck,red,1600
147,1600_16.jpg,bus,red,1600
148,1700_1.jpg,truck,red,1700
149,1700_5.jpg,truck,red,1700
150,1700_7.jpg,car,red,1700
151,1700_8.jpg,car,red,1700
152,1700_9.jpg,truck,red,1700
153,1800_0.jpg,car,red,1800
154,1800_1.jpg,truck,red,1800
155,1800_2.jpg,truck,red,1800
156,1800_3.jpg,truck,red,1800
157,1800_5.jpg,truck,red,1800
158,1800_6.jpg,car,red,1800
159,1800_7.jpg,motorcycle,red,1800
160,1800_8.jpg,car,red,1800
161,1900_0.jpg,truck,red,1900
162,1900_2.jpg,car,red,1900
163,1900_3.jpg,truck,red,1900
164,1900_4.jpg,bus,red,1900
165,1900_5.jpg,truck,red,1900
166,1900_6.jpg,truck,red,1900
167,1900_7.jpg,car,red,1900
168,1900_8.jpg,car,red,1900
169,1900_9.jpg,car,red,1900
170,1900_11.jpg,car,red,1900
171,1900_12.jpg,car,red,1900
172,1900_13.jpg,car,red,1900
173,2000_0.jpg,car,red,2000
174,2000_2.jpg,car,red,2000
